This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022/Debian) (preloaded format=pdflatex 2025.2.22)  2 MAR 2026 13:51
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**notes_differentiability_2026.tex
(./notes_differentiability_2026.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-01-16>
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2022/07/02 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2022/12/26 3.84 The Babel package
\babel@savecnt=\count194
\U@D=\dimen141
\l@unhyphenated=\language87

(/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count195

(/usr/share/texlive/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@ukenglish
(babel)             (\language47). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@ukenglish
(babel)             (\language47). Reported on input line 108.
)
(/usr/share/texlive/texmf-dist/tex/generic/babel-greek/greek.ldf
Language: greek 2020/11/10 v1.10 Greek support for the babel system
\bbl@monogreek=\count196
\bbl@polygreek=\count197
\bbl@ancientgreek=\count198

(/usr/share/texlive/texmf-dist/tex/latex/greek-fontenc/lgrenc.def
File: lgrenc.def 2022/06/14 2.1 LGR Greek font encoding definitions
Now handling font encoding LGR ...
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count339
\Gm@cntv=\count340
\c@Gm@tempcnt=\count341
\Gm@bindingoffset=\dimen295
\Gm@wd@mp=\dimen296
\Gm@odd@mp=\dimen297
\Gm@even@mp=\dimen298
\Gm@layoutwidth=\dimen299
\Gm@layoutheight=\dimen300
\Gm@layouthoffset=\dimen301
\Gm@layoutvoffset=\dimen302
\Gm@dimlist=\toks46
)
(/usr/share/texlive/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2019/06/20 v3.9 Customized lists
\labelindent=\skip129
\enit@outerparindent=\dimen303
\enit@toks=\toks47
\enit@inbox=\box119
\enit@count@id=\count342
\enitdp@description=\count343
)
(/usr/share/texlive/texmf-dist/tex/latex/pdfpages/pdfpages.sty
Package: pdfpages 2022/12/19 v0.5x Insert pages of external PDF documents (AM)

(/usr/share/texlive/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count344
\calc@Bcount=\count345
\calc@Adimen=\dimen304
\calc@Bdimen=\dimen305
\calc@Askip=\skip130
\calc@Bskip=\skip131
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count346
\calc@Cskip=\skip132
)
(/usr/share/texlive/texmf-dist/tex/latex/eso-pic/eso-pic.sty
Package: eso-pic 2020/10/14 v3.0a eso-pic (RN)
\ESO@tempdima=\dimen306
\ESO@tempdimb=\dimen307
)
\AM@pagewidth=\dimen308
\AM@pageheight=\dimen309
\AM@fboxrule=\dimen310

(/usr/share/texlive/texmf-dist/tex/latex/pdfpages/pppdftex.def
File: pppdftex.def 2022/12/19 v0.5x Pdfpages driver for pdfTeX (AM)
)
\pdfpages@includegraphics@status=\count347
\AM@pagebox=\box120
\AM@global@opts=\toks48
\AM@pagecnt=\count348
\AM@toc@title=\toks49
\AM@lof@heading=\toks50
\c@AM@survey=\count349
\AM@templatesizebox=\box121
)
(/usr/share/texlive/texmf-dist/tex/latex/contour/contour.sty
Package: contour 2004/11/18 v2.14 Print contoured text (HH, MH)
\con@length=\skip133

Loading configuration file `contour.cfg'.
(/usr/share/texlive/texmf-dist/tex/latex/contour/contour.cfg
File: contour.cfg 2004/11/18 v2.14 Print contoured text (HH, MH)
)
contour: Using driver file `pdftex.cnt'.
(/usr/share/texlive/texmf-dist/tex/latex/contour/pdftex.cnt
File: pdftex.cnt 2004/11/18 v2.14 Print contoured text (HH, MH)
))
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
)
(/usr/share/texlive/texmf-dist/tex/latex/libertinus/libertinus.sty
Package: libertinus 2020/05/06 v. 0.02 (Herbert Voss) Supports libertinus fonts
 for pdflatex/lualatex/xelatex

(/usr/share/texlive/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)

(/usr/share/texlive/texmf-dist/tex/generic/xkeyval/xkeyval.tex
(/usr/share/texlive/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks51
\XKV@tempa@toks=\toks52
)
\XKV@depth=\count350
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
(/usr/share/texlive/texmf-dist/tex/latex/libertinus-type1/libertinus-type1.sty
Package: libertinus-type1 2021/02/14 (Bob Tennent) Supports libertinus fonts fo
r latex/pdflatex.

(/usr/share/texlive/texmf-dist/tex/generic/iftex/ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.
)
(/usr/share/texlive/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
)
(/usr/share/texlive/texmf-dist/tex/latex/base/textcomp.sty
Package: textcomp 2020/02/02 v2.0n Standard LaTeX package
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
)
(/usr/share/texlive/texmf-dist/tex/latex/fontaxes/fontaxes.sty
Package: fontaxes 2020/07/21 v1.0e Font selection axes
LaTeX Info: Redefining \upshape on input line 29.
LaTeX Info: Redefining \itshape on input line 31.
LaTeX Info: Redefining \slshape on input line 33.
LaTeX Info: Redefining \swshape on input line 35.
LaTeX Info: Redefining \scshape on input line 37.
LaTeX Info: Redefining \sscshape on input line 39.
LaTeX Info: Redefining \ulcshape on input line 41.
LaTeX Info: Redefining \textsw on input line 47.
LaTeX Info: Redefining \textssc on input line 48.
LaTeX Info: Redefining \textulc on input line 49.
)))
(/usr/share/texlive/texmf-dist/tex/latex/libertinust1math/libertinust1math.sty
Package: libertinust1math 2022/01/05 v2.0.1---latex support for LibertinusT1Mat
h (msharpe)

amsthm NOT loaded
Now handling font encoding LS1 ...
... no UTF-8 mapping file for font encoding LS1
Now handling font encoding LS2 ...
... no UTF-8 mapping file for font encoding LS2
LaTeX Font Info:    Redeclaring symbol font `letters' on input line 85.
LaTeX Font Info:    Encoding `OML' has changed to `LS1' for symbol font
(Font)              `letters' in the math version `normal' on input line 85.
LaTeX Font Info:    Overwriting symbol font `letters' in version `normal'
(Font)                  OML/cmm/m/it --> LS1/libertinust1math/m/it on input lin
e 85.
LaTeX Font Info:    Encoding `OML' has changed to `LS1' for symbol font
(Font)              `letters' in the math version `bold' on input line 85.
LaTeX Font Info:    Overwriting symbol font `letters' in version `bold'
(Font)                  OML/cmm/b/it --> LS1/libertinust1math/m/it on input lin
e 85.
LaTeX Font Info:    Redeclaring symbol font `operators' on input line 86.
LaTeX Font Info:    Encoding `OT1' has changed to `LS1' for symbol font
(Font)              `operators' in the math version `normal' on input line 86.
LaTeX Font Info:    Overwriting symbol font `operators' in version `normal'
(Font)                  OT1/cmr/m/n --> LS1/libertinust1math/m/n on input line 
86.
LaTeX Font Info:    Encoding `OT1' has changed to `LS1' for symbol font
(Font)              `operators' in the math version `bold' on input line 86.
LaTeX Font Info:    Overwriting symbol font `operators' in version `bold'
(Font)                  OT1/cmr/bx/n --> LS1/libertinust1math/m/n on input line
 86.
\symsymbolsbb=\mathgroup6
LaTeX Font Info:    Redeclaring symbol font `symbols' on input line 88.
LaTeX Font Info:    Encoding `OMS' has changed to `LS2' for symbol font
(Font)              `symbols' in the math version `normal' on input line 88.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `normal'
(Font)                  OMS/cmsy/m/n --> LS2/libertinust1mathsym/m/n on input l
ine 88.
LaTeX Font Info:    Encoding `OMS' has changed to `LS2' for symbol font
(Font)              `symbols' in the math version `bold' on input line 88.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `bold'
(Font)                  OMS/cmsy/b/n --> LS2/libertinust1mathsym/m/n on input l
ine 88.
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 89.
LaTeX Font Info:    Encoding `OMX' has changed to `LS2' for symbol font
(Font)              `largesymbols' in the math version `normal' on input line 8
9.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> LS2/libertinust1mathex/m/n on input li
ne 89.
LaTeX Font Info:    Encoding `OMX' has changed to `LS2' for symbol font
(Font)              `largesymbols' in the math version `bold' on input line 89.

LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> LS2/libertinust1mathex/m/n on input li
ne 89.
LaTeX Font Info:    Redeclaring math alphabet \mathsf on input line 90.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `normal'
(Font)                  OT1/cmss/m/n --> LS1/libertinust1mathsf/m/n on input li
ne 90.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `bold'
(Font)                  OT1/cmss/bx/n --> LS1/libertinust1mathsf/m/n on input l
ine 90.
LaTeX Font Info:    Redeclaring math alphabet \mathsfbf on input line 99.
LaTeX Font Info:    Overwriting math alphabet `\mathsfbf' in version `normal'
(Font)                  LS1/libertinust1mathsf/b/n --> LS1/libertinust1mathsf/b
/n on input line 99.
LaTeX Font Info:    Overwriting math alphabet `\mathsfbf' in version `bold'
(Font)                  LS1/libertinust1mathsf/b/n --> LS1/libertinust1mathsf/b
/n on input line 99.
LaTeX Font Info:    Overwriting symbol font `letters' in version `bold'
(Font)                  LS1/libertinust1math/m/it --> LS1/libertinust1math/b/it
 on input line 101.
LaTeX Font Info:    Overwriting symbol font `operators' in version `bold'
(Font)                  LS1/libertinust1math/m/n --> LS1/libertinust1math/b/n o
n input line 102.
\symbold-operators=\mathgroup7
\symbold-letters=\mathgroup8
LaTeX Font Info:    Redeclaring math alphabet \mathit on input line 105.
LaTeX Font Info:    Redeclaring math alphabet \mathbf on input line 107.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `bold'
(Font)                  LS1/libertinust1mathsf/m/n --> LS1/libertinust1mathsf/b
/n on input line 135.
LaTeX Font Info:    Redeclaring math alphabet \mathcal on input line 147.
LaTeX Font Info:    Overwriting math alphabet `\mathcal' in version `bold'
(Font)                  U/stixcal/m/n --> U/stixcal/b/n on input line 148.
\tx@tA=\toks53
\tx@tB=\toks54
\tx@su=\read4
\tx@sbptoks=\toks55
LaTeX Info: Redefining \checkmark on input line 739.
LaTeX Font Info:    Redeclaring math accent \grave on input line 813.
LaTeX Font Info:    Redeclaring math accent \acute on input line 814.
LaTeX Font Info:    Redeclaring math accent \hat on input line 815.
LaTeX Font Info:    Redeclaring math accent \tilde on input line 816.
LaTeX Font Info:    Redeclaring math accent \bar on input line 817.
LaTeX Font Info:    Redeclaring math accent \breve on input line 818.
LaTeX Font Info:    Redeclaring math accent \dot on input line 819.
LaTeX Font Info:    Redeclaring math accent \ddot on input line 820.
LaTeX Font Info:    Redeclaring math accent \mathring on input line 822.
LaTeX Font Info:    Redeclaring math accent \check on input line 823.
LaTeX Font Info:    Redeclaring math accent \vec on input line 831.
LaTeX Info: Redefining \vdots on input line 1241.
LaTeX Info: Redefining \cdots on input line 1246.
LaTeX Info: Redefining \not on input line 1488.
) (/usr/share/texlive/texmf-dist/tex/latex/sidenotesplus/sidenotesplus.sty
Package: sidenotesplus 2022/07/09 1.02 rich text marginal notes, tables and fig
ures 

(/usr/share/texlive/texmf-dist/tex/latex/marginnote/marginnote.sty
Package: marginnote 2018/08/09 v1.4b non floating margin notes for LaTeX
\c@mn@abspage=\count351
)
(/usr/share/texlive/texmf-dist/tex/latex/l3packages/l3keys2e/l3keys2e.sty
Package: l3keys2e 2023-01-16 LaTeX2e option processing using LaTeX3 keys
)
(/usr/share/texlive/texmf-dist/tex/latex/ifoddpage/ifoddpage.sty
Package: ifoddpage 2022/10/18 v1.2 Conditionals for odd/even page detection
\c@checkoddpage=\count352
)
(/usr/share/texlive/texmf-dist/tex/latex/mparhack/mparhack.sty
Package: mparhack 2021-05-02 v1.5 (T. Sgouros and S. Ulrich)
)
(/usr/share/texlive/texmf-dist/tex/latex/tools/xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
)
(/usr/share/texlive/texmf-dist/tex/latex/changepage/changepage.sty
Package: changepage 2009/10/20 v1.0c check page and change page layout
\c@cp@cntr=\count353
\cp@tempcnt=\count354
LaTeX Info: Redefining \checkoddpage on input line 59.
)
\snp@marginsepdiff=\skip134
\c@sidenote=\count355
\c@sidealert=\count356
\d@snp@offset=\skip135
\l@snp@belowcaption=\skip136
\b@snp@marginfigurebox=\box122
\b@snp@margintablebox=\box123
\b@snp@textbox=\box124
\snp@marginparsepodd=\skip137
\snp@marginparsepeven=\skip138

Patching `\@mn@@@marginnote`! Patched! Patched!)
(/usr/share/texlive/texmf-dist/tex/latex/marginfix/marginfix.sty
Package: marginfix 2020/05/06 v1.2 Fix Margin Paragraphs
\Mfx@inject@insert=\insert252
\Mfx@marginbox=\box125
\Mfx@marginpos@min=\dimen311
\Mfx@marginpos@max=\dimen312
\Mfx@marginspace=\dimen313
\Mfx@marginheight=\dimen314
\Mfx@piece@content=\box126
\Mfx@piece@count=\count357
\Mfx@mparshift=\dimen315
\marginheightadjustment=\dimen316
\marginposadjustment=\dimen317
\Mfx@strutheight=\dimen318
)
(/usr/share/texlive/texmf-dist/tex/latex/adjustbox/adjustbox.sty
Package: adjustbox 2022/10/17 v1.3a Adjusting TeX boxes (trim, clip, ...)

(/usr/share/texlive/texmf-dist/tex/latex/adjustbox/adjcalc.sty
Package: adjcalc 2012/05/16 v1.1 Provides advanced setlength with multiple back
-ends (calc, etex, pgfmath)
)
(/usr/share/texlive/texmf-dist/tex/latex/adjustbox/trimclip.sty
Package: trimclip 2020/08/19 v1.2 Trim and clip general TeX material

(/usr/share/texlive/texmf-dist/tex/latex/collectbox/collectbox.sty
Package: collectbox 2022/10/17 v0.4c Collect macro arguments as boxes
\collectedbox=\box127
)
\tc@llx=\dimen319
\tc@lly=\dimen320
\tc@urx=\dimen321
\tc@ury=\dimen322
Package trimclip Info: Using driver 'tc-pdftex.def'.

(/usr/share/texlive/texmf-dist/tex/latex/adjustbox/tc-pdftex.def
File: tc-pdftex.def 2019/01/04 v2.2 Clipping driver for pdftex
))
\adjbox@Width=\dimen323
\adjbox@Height=\dimen324
\adjbox@Depth=\dimen325
\adjbox@Totalheight=\dimen326
\adjbox@pwidth=\dimen327
\adjbox@pheight=\dimen328
\adjbox@pdepth=\dimen329
\adjbox@ptotalheight=\dimen330

(/usr/share/texlive/texmf-dist/tex/latex/varwidth/varwidth.sty
Package: varwidth 2009/03/30 ver 0.92;  Variable-width minipages
\@vwid@box=\box128
\sift@deathcycles=\count358
\@vwid@loff=\dimen331
\@vwid@roff=\dimen332
))
(/usr/share/texlive/texmf-dist/tex/latex/footmisc/footmisc.sty
Package: footmisc 2022/03/08 v6.0d a miscellany of footnote facilities
\FN@temptoken=\toks56
\footnotemargin=\dimen333
\@outputbox@depth=\dimen334

(/usr/share/texlive/texmf-dist/tex/latex/bigfoot/perpage.sty
Package: perpage 2014/10/25 2.0 Reset/sort counters per page
)
\c@pp@a@footnote=\count359
Package footmisc Info: Declaring symbol style bringhurst on input line 695.
Package footmisc Info: Declaring symbol style chicago on input line 703.
Package footmisc Info: Declaring symbol style wiley on input line 712.
Package footmisc Info: Declaring symbol style lamport-robust on input line 723.

Package footmisc Info: Declaring symbol style lamport* on input line 743.
Package footmisc Info: Declaring symbol style lamport*-robust on input line 764
.
)
(/usr/share/texlive/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2022/11/09 v4.1 Extensive control of page headers and footers

\f@nch@headwidth=\skip139
\f@nch@O@elh=\skip140
\f@nch@O@erh=\skip141
\f@nch@O@olh=\skip142
\f@nch@O@orh=\skip143
\f@nch@O@elf=\skip144
\f@nch@O@erf=\skip145
\f@nch@O@olf=\skip146
\f@nch@O@orf=\skip147
)
(/usr/share/texlive/texmf-dist/tex/latex/tikzscale/tikzscale.sty
Package: tikzscale 2013/05/22 v0.2.6 tikzscale LaTeX package

(/usr/share/texlive/texmf-dist/tex/generic/xstring/xstring.sty
(/usr/share/texlive/texmf-dist/tex/generic/xstring/xstring.tex
\integerpart=\count360
\decimalpart=\count361
)
Package: xstring 2023/01/14 v1.85 String manipulations (CT)
)
\tikzscale@measuredSize=\box129
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarydecorations.pathreplacing.code.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarydecorations.code.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduledecorations.cod
e.tex
\pgfdecoratedcompleteddistance=\dimen335
\pgfdecoratedremainingdistance=\dimen336
\pgfdecoratedinputsegmentcompleteddistance=\dimen337
\pgfdecoratedinputsegmentremainingdistance=\dimen338
\pgf@decorate@distancetomove=\dimen339
\pgf@decorate@repeatstate=\count362
\pgfdecorationsegmentamplitude=\dimen340
\pgfdecorationsegmentlength=\dimen341
)
\tikz@lib@dec@box=\box130
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrary
decorations.pathreplacing.code.tex))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarydecorations.pathmorphing.code.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrary
decorations.pathmorphing.code.tex))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryarrows.meta.
code.tex
File: pgflibraryarrows.meta.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowinset=\dimen342
\pgfarrowlength=\dimen343
\pgfarrowwidth=\dimen344
\pgfarrowlinewidth=\dimen345
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibraryarrows.code.tex
File: tikzlibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryarrows.code.
tex
File: pgflibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\arrowsize=\dimen346
))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibraryshapes.code.tex
File: tikzlibraryshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibraryshapes.geometric.code.tex
File: tikzlibraryshapes.geometric.code.tex 2023-01-15 v3.1.10 (3.1.10)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshape
s.geometric.code.tex
File: pgflibraryshapes.geometric.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibraryshapes.misc.code.tex
File: tikzlibraryshapes.misc.code.tex 2023-01-15 v3.1.10 (3.1.10)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshape
s.misc.code.tex
File: pgflibraryshapes.misc.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibraryshapes.symbols.code.tex
File: tikzlibraryshapes.symbols.code.tex 2023-01-15 v3.1.10 (3.1.10)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshape
s.symbols.code.tex
File: pgflibraryshapes.symbols.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibraryshapes.arrows.code.tex
File: tikzlibraryshapes.arrows.code.tex 2023-01-15 v3.1.10 (3.1.10)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshape
s.arrows.code.tex
File: pgflibraryshapes.arrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibraryshapes.callouts.code.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshape
s.callouts.code.tex))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibraryshapes.multipart.code.tex
File: tikzlibraryshapes.multipart.code.tex 2023-01-15 v3.1.10 (3.1.10)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshape
s.multipart.code.tex
File: pgflibraryshapes.multipart.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodepartlowerbox=\box131
\pgfnodeparttwobox=\box132
\pgfnodepartthreebox=\box133
\pgfnodepartfourbox=\box134
\pgfnodeparttwentybox=\box135
\pgfnodepartnineteenbox=\box136
\pgfnodeparteighteenbox=\box137
\pgfnodepartseventeenbox=\box138
\pgfnodepartsixteenbox=\box139
\pgfnodepartfifteenbox=\box140
\pgfnodepartfourteenbox=\box141
\pgfnodepartthirteenbox=\box142
\pgfnodeparttwelvebox=\box143
\pgfnodepartelevenbox=\box144
\pgfnodeparttenbox=\box145
\pgfnodepartninebox=\box146
\pgfnodeparteightbox=\box147
\pgfnodepartsevenbox=\box148
\pgfnodepartsixbox=\box149
\pgfnodepartfivebox=\box150
)))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarypatterns.code.tex
File: tikzlibrarypatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibrarypatterns.cod
e.tex
File: pgflibrarypatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibraryintersections.code.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryintersection
s.code.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryfpu.code.tex
)
\pgf@intersect@solutions=\count363
))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
\c@exc=\count364
\c@prob=\count365
\c@defi=\count366
\c@rem=\count367
\c@exm=\count368
\c@prop=\count369
\c@thm=\count370
\c@cor=\count371
\pgf@layerbox@bg=\box151
\pgf@layerboxsaved@bg=\box152
Package hyperref Info: Option `colorlinks' set `true' on input line 147.
\tikzscale@accuracy=\skip148
LaTeX Font Info:    Trying to load font information for T1+LibertinusSerif-TLF 
on input line 151.

(/usr/share/texlive/texmf-dist/tex/latex/libertinus-type1/T1LibertinusSerif-TLF
.fd
File: T1LibertinusSerif-TLF.fd 2022/11/07 (autoinst) Font definitions for T1/Li
bertinusSerif-TLF.
)
LaTeX Font Info:    Font shape `T1/LibertinusSerif-TLF/m/n' will be
(Font)              scaled to size 10.0pt on input line 151.
 (./notes_differentiability_2026.aux
LaTeX Font Info:    Trying to load font information for LGR+LibertinusSerif-TLF
 on input line 20.

(/usr/share/texlive/texmf-dist/tex/latex/libertinus-type1/LGRLibertinusSerif-TL
F.fd
File: LGRLibertinusSerif-TLF.fd 2022/11/07 (autoinst) Font definitions for LGR/
LibertinusSerif-TLF.
)
LaTeX Font Info:    Font shape `LGR/LibertinusSerif-TLF/m/n' will be
(Font)              scaled to size 10.0pt on input line 20.
)
\openout1 = `notes_differentiability_2026.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 151.
LaTeX Font Info:    ... okay on input line 151.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 151.
LaTeX Font Info:    ... okay on input line 151.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 151.
LaTeX Font Info:    ... okay on input line 151.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 151.
LaTeX Font Info:    ... okay on input line 151.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 151.
LaTeX Font Info:    ... okay on input line 151.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 151.
LaTeX Font Info:    ... okay on input line 151.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 151.
LaTeX Font Info:    ... okay on input line 151.
LaTeX Font Info:    Checking defaults for LGR/cmr/m/n on input line 151.
LaTeX Font Info:    Trying to load font information for LGR+cmr on input line 1
51.
 (/usr/share/texlive/texmf-dist/tex/latex/cbfonts-fd/lgrcmr.fd
File: lgrcmr.fd 2017/07/29 v1.2 Greek European Computer Regular
)
LaTeX Font Info:    ... okay on input line 151.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 151.
LaTeX Font Info:    ... okay on input line 151.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 151.
LaTeX Font Info:    ... okay on input line 151.
LaTeX Font Info:    Checking defaults for LS1/libertinust1math/m/n on input lin
e 151.
LaTeX Font Info:    Trying to load font information for LS1+libertinust1math on
 input line 151.

(/usr/share/texlive/texmf-dist/tex/latex/libertinust1math/ls1libertinust1math.f
d
File: ls1libertinust1math.fd 2016/03/23 Fontinst v1.933 font definitions for LS
1/libertinust1math.
)
LaTeX Font Info:    ... okay on input line 151.
LaTeX Font Info:    Checking defaults for LS2/libertinust1mathsym/m/n on input 
line 151.
LaTeX Font Info:    Trying to load font information for LS2+libertinust1mathsym
 on input line 151.

(/usr/share/texlive/texmf-dist/tex/latex/libertinust1math/ls2libertinust1mathsy
m.fd
File: ls2libertinust1mathsym.fd 2015/04/17 v1.1.2-latex LibertinusT1Mathsym LS2
 font definitions
)
LaTeX Font Info:    ... okay on input line 151.
 (/usr/share/texlive/texmf-dist/tex/latex/greek-fontenc/puenc-greek.def
File: puenc-greek.def 2020/10/18 2.0 Greek LICRs for PDF strings

(/usr/share/texlive/texmf-dist/tex/latex/greek-fontenc/greek-fontenc.def
File: greek-fontenc.def 2020/10/30 2.0 Common Greek font encoding definitions
))
(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count372
\scratchdimen=\dimen347
\scratchbox=\box153
\nofMPsegments=\count373
\nofMParguments=\count374
\everyMPshowfont=\toks57
\MPscratchCnt=\count375
\MPscratchDim=\dimen348
\MPnumerator=\count376
\makeMPintoPDFobject=\count377
\everyMPtoPDFconversion=\toks58
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
